"名称","住所","市町村","対応可能な障害種別","福祉避難所","肢体不自由","聴覚障害","視覚障害","知的障害","精神障害","発達障害","指定市町村","経度","緯度","分類"
"金屋農村センター","有田川町金屋657番地","有田川町","視覚障害、聴覚障害","○","","○","○","","","","有田川町","135.250737499995","34.0668043198428","視覚障害"
"藤並公民館","有田川町天満388番地1","有田川町","視覚障害、聴覚障害","○","","○","○","","","","有田川町","135.206342699927","34.0602838698039","視覚障害"
"ふれあいセンター","日高郡日高町大字小中1308","日高町","肢体不自由、聴覚障害、視覚障害","○","○","○","○","","","","日高町","135.126218499921","33.9248535299398","視覚障害"
"日高川町農村環境改善センター","日高郡日高川町大字小熊2416番地","日高川町","肢体不自由、聴覚障害、視覚障害、知的障害、発達障害、精神障害","○","○","○","○","○","○","○","日高川町","135.186877800078","33.9112680998365","視覚障害"
"日高川町地域交流センター","日高郡日高川町大字高津尾718番地3","日高川町","肢体不自由、視覚障害、知的障害、発達障害、精神障害","○","○","","○","○","○","○","日高川町","135.295524500037","33.9591004499524","視覚障害"
"介護老人福祉施設「美山の里」","日高郡日高川町大字初湯川213番地1","日高川町","肢体不自由、聴覚障害、視覚障害、知的障害、発達障害、精神障害","○","○","○","○","○","○","○","日高川町","135.380830699982","33.9564214899285","視覚障害"
"日高川町保健福祉センター","日高郡日高川町大字川原河264番地","日高川町","肢体不自由、視覚障害、知的障害、発達障害、精神障害","○","○","","○","○","○","○","日高川町","135.368316899972","33.9821659098743","視覚障害"
"介護老人福祉施設　白寿苑","日高郡日高川町船津１６６４","日高川町","肢体不自由、聴覚障害、視覚障害、知的障害、発達障害、精神障害","○","○","○","○","○","○","○","日高川町","135.269058699963","33.9586181398757","視覚障害"
"特別養護老人ホームときわ寮川辺園","日高郡日高川町大字和佐2081-10","日高川町","肢体不自由、聴覚障害、視覚障害、知的障害、発達障害、精神障害","○","○","○","○","○","○","○","日高川町、由良町","135.213647799967","33.8979726698727","視覚障害"
"南紀医療福祉センター","西牟婁郡上富田町岩田１７７６－１","上富田町","肢体不自由、聴覚障害、視覚障害、知的障害、精神障害","○","○","○","○","○","○","","上富田町","135.444026699984","33.7081001199094","視覚障害"
"地域福祉センター","西牟婁郡すさみ町周参見４１３３","すさみ町","肢体不自由、聴覚障害、視覚障害、知的障害、発達障害、精神障害","○","○","○","○","○","○","○","すさみ町","135.495711300119","33.5498323399903","視覚障害"
"周参見保育所","西牟婁郡すさみ町周参見2871-1","すさみ町","肢体不自由、聴覚障害、視覚障害、知的障害、発達障害、精神障害","○","○","○","○","○","○","○","すさみ町","135.511007900062","33.5565434398862","視覚障害"
"けんゆう苑","西牟婁郡すさみ町江住８００","すさみ町","肢体不自由、聴覚障害、視覚障害、知的障害、発達障害、精神障害","○","○","○","○","○","○","○","すさみ町","135.601230900058","33.5057782298997","視覚障害"
"太地町地域福祉センター　なぎ","東牟婁郡太地町太地１０５６－８","太地町","肢体不自由、聴覚障害、視覚障害、知的障害、発達障害、精神障害","○","○","○","○","○","○","○","太地町","135.955572799973","33.5864695498951","視覚障害"
"グループホーム　暖海ハイツ","東牟婁郡太地町太地２９９５-1","太地町","肢体不自由、聴覚障害、視覚障害、知的障害","○","○","○","○","○","","","太地町","135.942563700068","33.5961404898215","視覚障害"
"グループホーム　平見ハイツ","東牟婁郡太地町太地９１６","太地町","肢体不自由、聴覚障害、視覚障害、知的障害","○","○","○","○","○","","","太地町","135.952666100001","33.5874806499235","視覚障害"
"北山村生活支援ハウス（高齢者福祉センター）","東牟婁郡北山村大沼３１２","北山村","肢体不自由、聴覚障害、視覚障害、知的障害、発達障害、精神障害","○","○","○","○","○","○","○","北山村","135.967165399963","33.9291886298262","視覚障害"
"北山村村民会館","北山村大沼６６","北山村","聴覚障害、視覚障害、知的障害、発達障害、精神障害","○","","○","○","○","○","○","北山村","135.968189499992","33.9315549198408","視覚障害"
"古座あさかぜ園","東牟婁郡串本町上田原1237","串本町","肢体不自由、聴覚障害、視覚障害、知的障害、発達障害、精神障害","○","○","○","○","○","○","○","太地町、古座川町、北山村、串本町","135.868590100018","33.5567204498447","視覚障害"
"特別養護老人ホームにしき園","東牟婁郡串本町二色１６０","串本町","視覚障害、肢体不自由","○","○","","○","","","","串本町","135.768946000027","33.4891324199133","視覚障害"
"グループホーム　潮岬あゆみ園","東牟婁郡串本町潮岬６５９","串本町","視覚障害、肢体不自由","○","○","","○","","","","串本町","135.779130799743","33.4544583197647","視覚障害"
"特別養護老人ホーム上野山にしき園","東牟婁郡串本町津荷２９番地２","串本町","視覚障害、肢体不自由","○","○","","○","","","","串本町","135.838488199953","33.5153294898857","視覚障害"
"通園らっこ","串本町津荷250-1","串本町","視覚障害、発達障害","○","","","○","","","○","串本町","135.833664999972","33.5196516998164","視覚障害"
